__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
_getpokemon_05s__Fll = .text:0x80029778; // type:function size:0xE0 scope:local align:4
_getpokemon_05__Fll = .text:0x80029858; // type:function size:0xAC scope:local align:4
_getpokemon_04__Fll = .text:0x80029904; // type:function size:0xC4 scope:local align:4
_getpokemon_03__Fll = .text:0x800299C8; // type:function size:0xD0 scope:local align:4
_getpokemon_02__Fll = .text:0x80029A98; // type:function size:0xDC scope:local align:4
_getpokemon_01s__Fll = .text:0x80029B74; // type:function size:0xE0 scope:local align:4
_getpokemon_01__Fll = .text:0x80029C54; // type:function size:0xEC scope:local align:4
AGB_GetPokemon = .text:0x80029D40; // type:function size:0x110 scope:global align:4
_upload_25__Fll = .text:0x80029E50; // type:function size:0xA4 scope:local align:4
_upload_24__Fll = .text:0x80029EF4; // type:function size:0xC4 scope:local align:4
_upload_23s__Fll = .text:0x80029FB8; // type:function size:0xC8 scope:local align:4
_upload_23__Fll = .text:0x8002A080; // type:function size:0xC4 scope:local align:4
_upload_22__Fll = .text:0x8002A144; // type:function size:0xCC scope:local align:4
_upload_21s__Fll = .text:0x8002A210; // type:function size:0xC8 scope:local align:4
_upload_21__Fll = .text:0x8002A2D8; // type:function size:0x7C scope:local align:4
_upload_20__Fll = .text:0x8002A354; // type:function size:0xAC scope:local align:4
_upload_19__Fll = .text:0x8002A400; // type:function size:0xB8 scope:local align:4
_upload_18__Fll = .text:0x8002A4B8; // type:function size:0xC4 scope:local align:4
_upload_17s__Fll = .text:0x8002A57C; // type:function size:0xC8 scope:local align:4
_upload_17__Fll = .text:0x8002A644; // type:function size:0xC4 scope:local align:4
_upload_16s__Fll = .text:0x8002A708; // type:function size:0x124 scope:local align:4
_upload_16s0__Fll = .text:0x8002A82C; // type:function size:0x13C scope:local align:4
_upload_16__Fll = .text:0x8002A968; // type:function size:0xBC scope:local align:4
_upload_15__Fll = .text:0x8002AA24; // type:function size:0x134 scope:local align:4
_upload_14__Fll = .text:0x8002AB58; // type:function size:0xDC scope:local align:4
_upload_13s__Fll = .text:0x8002AC34; // type:function size:0xD4 scope:local align:4
_upload_13__Fll = .text:0x8002AD08; // type:function size:0x110 scope:local align:4
_upload_12s__Fll = .text:0x8002AE18; // type:function size:0xC4 scope:local align:4
_upload_12__Fll = .text:0x8002AEDC; // type:function size:0xC4 scope:local align:4
_upload_11s__Fll = .text:0x8002AFA0; // type:function size:0x17C scope:local align:4
_upload_11__Fll = .text:0x8002B11C; // type:function size:0x148 scope:local align:4
_upload_10__Fll = .text:0x8002B264; // type:function size:0xCC scope:local align:4
_upload_09__Fll = .text:0x8002B330; // type:function size:0x120 scope:local align:4
_upload_08__Fll = .text:0x8002B450; // type:function size:0x120 scope:local align:4
_upload_07__Fll = .text:0x8002B570; // type:function size:0xCC scope:local align:4
_upload_06__Fll = .text:0x8002B63C; // type:function size:0x178 scope:local align:4
_upload_05__Fll = .text:0x8002B7B4; // type:function size:0xBC scope:local align:4
_upload_04__Fll = .text:0x8002B870; // type:function size:0xA8 scope:local align:4
_upload_03__Fll = .text:0x8002B918; // type:function size:0x118 scope:local align:4
_upload_02__Fll = .text:0x8002BA30; // type:function size:0x110 scope:local align:4
_upload_01__Fll = .text:0x8002BB40; // type:function size:0xBC scope:local align:4
_upload_00s__Fll = .text:0x8002BBFC; // type:function size:0x120 scope:local align:4
AGB_Upload = .text:0x8002BD1C; // type:function size:0xF4 scope:global align:4
AGB_Prepare = .text:0x8002BE10; // type:function size:0x90 scope:global align:4
_AGB_ExchangeEnd__Fl = .text:0x8002BEA0; // type:function size:0xA8 scope:local align:4
PKJB_ExchangeEnd = .text:0x8002BF48; // type:function size:0x60 scope:global align:4
_AGB_ExchangeIsPrepared__Fl = .text:0x8002BFA8; // type:function size:0xB8 scope:local align:4
PKJB_ExchangeIsPrepared = .text:0x8002C060; // type:function size:0x58 scope:global align:4
_sleep_thread__Fi = .text:0x8002C0B8; // type:function size:0x98 scope:local align:4
_alarm_handler__FP7OSAlarmP9OSContext = .text:0x8002C150; // type:function size:0x24 scope:local align:4
_AGB_ExchangeStart__FlPUc = .text:0x8002C174; // type:function size:0xF4 scope:local align:4
PKJB_ExchangeStart = .text:0x8002C268; // type:function size:0xBC scope:global align:4
_BulkSend2__FlPCUci = .text:0x8002C324; // type:function size:0x100 scope:local align:4
_BulkSend__FlPCUci = .text:0x8002C424; // type:function size:0xE0 scope:local align:4
_SendRecv__FlUlPUl = .text:0x8002C504; // type:function size:0x7C scope:local align:4
_GBATimerRead__FlPUcPUci = .text:0x8002C580; // type:function size:0xC0 scope:local align:4
_InitialExchange__Fl = .text:0x8002C640; // type:function size:0x154 scope:local align:4
_AGB_ReturnTitle__Fl = .text:0x8002C794; // type:function size:0xB4 scope:local align:4
PKJB_ReturnTitle = .text:0x8002C848; // type:function size:0x60 scope:global align:4
PKJB_BattleGetStatus = .text:0x8002C8A8; // type:function size:0x50 scope:global align:4
_AGB_EntryGetStatus__FlPUl = .text:0x8002C8F8; // type:function size:0xC4 scope:local align:4
PKJB_EntryGetStatus = .text:0x8002C9BC; // type:function size:0x20 scope:global align:4
_AGB_BattleRequest__FlPCUci = .text:0x8002C9DC; // type:function size:0x94 scope:local align:4
PKJB_BattleRequest = .text:0x8002CA70; // type:function size:0xC4 scope:global align:4
_AGB_EntryRequest__FlUl = .text:0x8002CB34; // type:function size:0x114 scope:local align:4
PKJB_EntryRequest = .text:0x8002CC48; // type:function size:0xBC scope:global align:4
_AGB_SendWazaText__FlPUc = .text:0x8002CD04; // type:function size:0xD4 scope:local align:4
PKJB_SendWazaText = .text:0x8002CDD8; // type:function size:0x70 scope:global align:4
PKJB_IdleSend = .text:0x8002CE48; // type:function size:0x6C scope:global align:4
PKJB_GetKey = .text:0x8002CEB4; // type:function size:0x88 scope:global align:4
_PKJBUpFindBootKey__FUlUl = .text:0x8002CF3C; // type:function size:0xBC scope:local align:4
_PKJBUpCalcCrc__FUlUl = .text:0x8002CFF8; // type:function size:0xFC scope:local align:4
_ReadJBCode__FPCcPUcPUl = .text:0x8002D0F4; // type:function size:0xC8 scope:local align:4
_AdjustGbaImageRegistry__FPUcPc = .text:0x8002D1BC; // type:function size:0x148 scope:local align:4
_PKJBUpValidateKeyB__FUl = .text:0x8002D304; // type:function size:0x12C scope:local align:4
_PKJBUpGenerateKeyA__Fv = .text:0x8002D430; // type:function size:0x11C scope:local align:4
SwapEndian__FUl = .text:0x8002D54C; // type:function size:0x20 scope:local align:4
_timer_set__FlUl = .text:0x8002D56C; // type:function size:0x6C scope:local align:4
_job_type_clear__FlPCc = .text:0x8002D5D8; // type:function size:0x24 scope:local align:4
_AGB_Work_Clear__Fl = .text:0x8002D5FC; // type:function size:0x94 scope:local align:4
AGB_IsComplete = .text:0x8002D690; // type:function size:0xB8 scope:global align:4
AGB_GetStatus = .text:0x8002D748; // type:function size:0x30 scope:global align:4
AGB_Terminate = .text:0x8002D778; // type:function size:0x7C scope:global align:4
AGB_Terminate_init = .text:0x8002D7F4; // type:function size:0x58 scope:global align:4
AGB_Initialize__Fl = .text:0x8002D84C; // type:function size:0x74 scope:local align:4
floorDelayPostFunc = .text:0x8002D8C0; // type:function size:0x28 scope:global align:4
floorReadResourceID = .text:0x8002D8E8; // type:function size:0xE8 scope:global align:4
_fsysLoadCallbak__FlPvl = .text:0x8002D9D0; // type:function size:0x4 scope:local align:4
floorRegisterCamera = .text:0x8002D9D4; // type:function size:0x8C scope:global align:4
floorRegisterLight = .text:0x8002DA60; // type:function size:0xC4 scope:global align:4
floorReadDeckPostFunc = .text:0x8002DB24; // type:function size:0x68 scope:global align:4
floorReadDeckPreFunc = .text:0x8002DB8C; // type:function size:0x6C scope:global align:4
_unloadDeckData__FPvUlUl = .text:0x8002DBF8; // type:function size:0x2C scope:local align:4
floorReadAntPostFunc = .text:0x8002DC24; // type:function size:0x6C scope:global align:4
floorReadAntPreFunc = .text:0x8002DC90; // type:function size:0x6C scope:global align:4
_unloadTextureForAnt__FPvUlUl = .text:0x8002DCFC; // type:function size:0x28 scope:local align:4
floorReadGSWPostFunc = .text:0x8002DD24; // type:function size:0x5C scope:global align:4
floorReadGSWPreFunc = .text:0x8002DD80; // type:function size:0x6C scope:global align:4
floorReadEncodeRelPostFunc = .text:0x8002DDEC; // type:function size:0x6C scope:global align:4
floorReadEncodeRelPreFunc = .text:0x8002DE58; // type:function size:0x7C scope:global align:4
floorReadGFLPostFunc = .text:0x8002DED4; // type:function size:0x88 scope:global align:4
floorReadGFLPreFunc = .text:0x8002DF5C; // type:function size:0x7C scope:global align:4
floorReadBGMPostFunc = .text:0x8002DFD8; // type:function size:0x8 scope:global align:4
floorReadBGMPreFunc = .text:0x8002DFE0; // type:function size:0x20 scope:global align:4
floorReadNotLinkedParticlePostFunc = .text:0x8002E000; // type:function size:0x7C scope:global align:4
floorReadNotLinkedParticlePreFunc = .text:0x8002E07C; // type:function size:0x7C scope:global align:4
floorReadParticlePostFunc = .text:0x8002E0F8; // type:function size:0x15C scope:global align:4
floorReadParticlePreFunc = .text:0x8002E254; // type:function size:0x7C scope:global align:4
floorReadWZXPostFunc = .text:0x8002E2D0; // type:function size:0x84 scope:global align:4
floorReadWZXPreFunc = .text:0x8002E354; // type:function size:0x6C scope:global align:4
floorReadPKXPostFunc = .text:0x8002E3C0; // type:function size:0x84 scope:global align:4
floorReadPKXPreFunc = .text:0x8002E444; // type:function size:0x90 scope:global align:4
floorReadTexPostFunc = .text:0x8002E4D4; // type:function size:0x50 scope:global align:4
floorReadTexPreFunc = .text:0x8002E524; // type:function size:0x6C scope:global align:4
floorReadColPostFunc = .text:0x8002E590; // type:function size:0x50 scope:global align:4
floorReadColPreFunc = .text:0x8002E5E0; // type:function size:0x6C scope:global align:4
floorReadCameraPostFunc = .text:0x8002E64C; // type:function size:0x74 scope:global align:4
floorReadCameraPreFunc = .text:0x8002E6C0; // type:function size:0x8C scope:global align:4
floorReadObjPostFunc = .text:0x8002E74C; // type:function size:0x94 scope:global align:4
floorReadObjPreFunc = .text:0x8002E7E0; // type:function size:0x84 scope:global align:4
floorReadMapPostFunc = .text:0x8002E864; // type:function size:0x16C scope:global align:4
floorReadMapPreFunc = .text:0x8002E9D0; // type:function size:0x8C scope:global align:4
floorReadScriptPostFunc = .text:0x8002EA5C; // type:function size:0x8C scope:global align:4
floorReadScriptPreFunc = .text:0x8002EAE8; // type:function size:0x90 scope:global align:4
floorReadFontPostFunc = .text:0x8002EB78; // type:function size:0x78 scope:global align:4
floorReadFontPreFunc = .text:0x8002EBF0; // type:function size:0x90 scope:global align:4
fn_8002EC80 = .text:0x8002EC80; // type:function size:0xB8
floorReadMsgPreFunc = .text:0x8002ED38; // type:function size:0x90 scope:global align:4
floorReadNormalPreFunc = .text:0x8002EDC8; // type:function size:0x38 scope:global align:4
_registerCamera__FUlUlP14_HSD_SceneDesc = .text:0x8002EE00; // type:function size:0x60 scope:local align:4
_makeArchiveHeader__FUlUlUl = .text:0x8002EE60; // type:function size:0x74 scope:local align:4
_unloadObject__FPvUlUl = .text:0x8002EED4; // type:function size:0xAC scope:local align:4
_unloadWZX__FPvUlUl = .text:0x8002EF80; // type:function size:0x24 scope:local align:4
_unloadPKX__FPvUlUl = .text:0x8002EFA4; // type:function size:0x2C scope:local align:4
_unloadGSW__FPvUlUl = .text:0x8002EFD0; // type:function size:0x28 scope:local align:4
_unloadFlare__FPvUlUl = .text:0x8002EFF8; // type:function size:0x24 scope:local align:4
_unloadParticles__FPvUlUl = .text:0x8002F01C; // type:function size:0x24 scope:local align:4
_unloadCamera__FPvUlUl = .text:0x8002F040; // type:function size:0x24 scope:local align:4
_unloadLight__FPvUlUl = .text:0x8002F064; // type:function size:0x24 scope:local align:4
_unloadScript__FPvUlUl = .text:0x8002F088; // type:function size:0x4C scope:local align:4
_unloadFont__FPvUlUl = .text:0x8002F0D4; // type:function size:0x4C scope:local align:4
_unloadMsg__FPvUlUl = .text:0x8002F120; // type:function size:0x4C scope:local align:4
_unloadColsys__FPvUlUl = .text:0x8002F16C; // type:function size:0x24 scope:local align:4
_unloadTexture__FPvUlUl = .text:0x8002F190; // type:function size:0x24 scope:local align:4
floorReadMakeFogResID = .text:0x8002F1B4; // type:function size:0xC scope:global align:4
floorReadMakeCameraResID = .text:0x8002F1C0; // type:function size:0xC scope:global align:4
floorReadMakeLightResID = .text:0x8002F1CC; // type:function size:0xC scope:global align:4
floorReadMakeModelResID = .text:0x8002F1D8; // type:function size:0xC scope:global align:4
floorReadMakeObjResID = .text:0x8002F1E4; // type:function size:0xC scope:global align:4
update__20FloorPostCallManagerFv = .text:0x8002F1F0; // type:function size:0x78 scope:global align:4
add__20FloorPostCallManagerFUlUlUlPFUlUlUl_Pv = .text:0x8002F268; // type:function size:0x40 scope:global align:4
__ct__20FloorPostCallManagerFv = .text:0x8002F2A8; // type:function size:0x38 scope:global align:4
__sinit_floorRead_cpp = .text:0x8002F2E0; // type:function size:0x28 scope:local align:4
menuTopOpenFlashBack = .text:0x8002F308; // type:function size:0x28 scope:global align:4
menuTopSelectCtrl = .text:0x8002F330; // type:function size:0xA4 scope:global align:4
menuTopLoadHook = .text:0x8002F3D4; // type:function size:0xB0 scope:global align:4
fn_8002F484 = .text:0x8002F484; // type:function size:0x7C
fn_8002F500 = .text:0x8002F500; // type:function size:0x5C
fn_8002F55C = .text:0x8002F55C; // type:function size:0x10C
fn_8002F668 = .text:0x8002F668; // type:function size:0xB0
fn_8002F718 = .text:0x8002F718; // type:function size:0x558
fn_8002FC70 = .text:0x8002FC70; // type:function size:0x10
fn_8002FC80 = .text:0x8002FC80; // type:function size:0x224
menuTopBattleSelectCtrl = .text:0x8002FEA4; // type:function size:0x98 scope:global align:4
menuTopPlayToolBGM = .text:0x8002FF3C; // type:function size:0x38 scope:global align:4
_menuTopNewGame__FPUs = .text:0x8002FF74; // type:function size:0x38 scope:local align:4
menuTopExit = .text:0x8002FFAC; // type:function size:0x20 scope:global align:4
menuTopMain = .text:0x8002FFCC; // type:function size:0x20 scope:global align:4
menuTopInit = .text:0x8002FFEC; // type:function size:0x20 scope:global align:4
_menuTopSetLastCursor__Fv = .text:0x8003000C; // type:function size:0x28 scope:local align:4
fn_80030034 = .text:0x80030034; // type:function size:0x138
_menuTopClose__Fl = .text:0x8003016C; // type:function size:0x28 scope:local align:4
_menuTopClose2__FlUl = .text:0x80030194; // type:function size:0x54 scope:local align:4
_menuTopInitPokemon__Fss = .text:0x800301E8; // type:function size:0x34 scope:local align:4
_menuTopExitPokemon__Fv = .text:0x8003021C; // type:function size:0x28 scope:local align:4
_menuTopLoadPokemon__Fv = .text:0x80030244; // type:function size:0x70 scope:local align:4
_menuTopExit__Fv = .text:0x800302B4; // type:function size:0x30 scope:local align:4
menuTopGetBattleSelectMode = .text:0x800302E4; // type:function size:0x10 scope:global align:4
menuTopSetBattleSelectMode = .text:0x800302F4; // type:function size:0x10 scope:global align:4
_menuTopInit__Fv = .text:0x80030304; // type:function size:0x20 scope:local align:4
menuTopSetInitCursor = .text:0x80030324; // type:function size:0x8 scope:global align:4
__sinit_menuTop_cpp = .text:0x8003032C; // type:function size:0x4 scope:local align:4
menuNameEntryDrawBkCur = .text:0x80030330; // type:function size:0x88 scope:global align:4
drawTexture__FP9GStextureP14tagSPRITE_WORK12GSgfxLayerID = .text:0x800303B8; // type:function size:0x18C scope:local align:4
fn_80030544 = .text:0x80030544; // type:function size:0x24C
fn_80030790 = .text:0x80030790; // type:function size:0xA8
fn_80030838 = .text:0x80030838; // type:function size:0x224
fn_80030A5C = .text:0x80030A5C; // type:function size:0x28
fn_80030A84 = .text:0x80030A84; // type:function size:0x28
fn_80030AAC = .text:0x80030AAC; // type:function size:0x28
fn_80030AD4 = .text:0x80030AD4; // type:function size:0x5C
fn_80030B30 = .text:0x80030B30; // type:function size:0x1B8
fn_80030CE8 = .text:0x80030CE8; // type:function size:0x90
fn_80030D78 = .text:0x80030D78; // type:function size:0x28
fn_80030DA0 = .text:0x80030DA0; // type:function size:0x28
fn_80030DC8 = .text:0x80030DC8; // type:function size:0x104
fn_80030ECC = .text:0x80030ECC; // type:function size:0xCC
fn_80030F98 = .text:0x80030F98; // type:function size:0x24
fn_80030FBC = .text:0x80030FBC; // type:function size:0x9C
fn_80031058 = .text:0x80031058; // type:function size:0xB0
fn_80031108 = .text:0x80031108; // type:function size:0x94
fn_8003119C = .text:0x8003119C; // type:function size:0x2F4
fn_80031490 = .text:0x80031490; // type:function size:0x140
fn_800315D0 = .text:0x800315D0; // type:function size:0x8C
fn_8003165C = .text:0x8003165C; // type:function size:0x3C
fn_80031698 = .text:0x80031698; // type:function size:0x4C
fn_800316E4 = .text:0x800316E4; // type:function size:0x20
fn_80031704 = .text:0x80031704; // type:function size:0x1E8
fn_800318EC = .text:0x800318EC; // type:function size:0x2D4
menuNameEntryCtrl = .text:0x80031BC0; // type:function size:0xF4 scope:global align:4
menuNameEntryButton = .text:0x80031CB4; // type:function size:0x4 scope:global align:4
chkValidName__FPUs = .text:0x80031CB8; // type:function size:0x90 scope:local align:4
inputName__FPUsPUsiii = .text:0x80031D48; // type:function size:0x198 scope:local align:4
setDefNameText__FP14tagSPRITE_WORKUl = .text:0x80031EE0; // type:function size:0x44 scope:local align:4
menuNameEntrySelectDrawSelText3 = .text:0x80031F24; // type:function size:0x34 scope:global align:4
menuNameEntrySelectDrawSelText2 = .text:0x80031F58; // type:function size:0x34 scope:global align:4
menuNameEntrySelectDrawSelText1 = .text:0x80031F8C; // type:function size:0x34 scope:global align:4
menuNameEntrySelectButton = .text:0x80031FC0; // type:function size:0x5C scope:global align:4
menuNameEntrySelectCtrl = .text:0x8003201C; // type:function size:0x98 scope:global align:4
selectName__FPUsPCUli = .text:0x800320B4; // type:function size:0x108 scope:local align:4
menuNameEntryBackDrawHumanModel = .text:0x800321BC; // type:function size:0x134 scope:global align:4
menuNameEntryBackDrawPokemonModel = .text:0x800322F0; // type:function size:0x254 scope:global align:4
menuNameEntryBackDrawBall = .text:0x80032544; // type:function size:0x170 scope:global align:4
ballMain1__FP9BALL_WORK = .text:0x800326B4; // type:function size:0x78 scope:local align:4
generateBall__Fv = .text:0x8003272C; // type:function size:0x1C8 scope:local align:4
ballMain__Fv = .text:0x800328F4; // type:function size:0x60 scope:local align:4
menuNameEntryBackCtrl = .text:0x80032954; // type:function size:0x140 scope:global align:4
loadModel__FlP10MENU_MODELii = .text:0x80032A94; // type:function size:0x1B4 scope:local align:4
menuNameEntry = .text:0x80032C48; // type:function size:0x290 scope:global align:4
setName__FPUsii = .text:0x80032ED8; // type:function size:0x118 scope:local align:4
getName__FPUsii = .text:0x80032FF0; // type:function size:0x13C scope:local align:4
chkParam__Fii = .text:0x8003312C; // type:function size:0xC4 scope:local align:4
menuNameEntryCall = .text:0x800331F0; // type:function size:0x78 scope:global align:4
menuNameEntryGetLastName = .text:0x80033268; // type:function size:0x28 scope:global align:4
pushNameEntryFloor__Fiii = .text:0x80033290; // type:function size:0xAC scope:local align:4
menuNameEntryOpenNoFade = .text:0x8003333C; // type:function size:0x24 scope:global align:4
menuNameEntryOpen = .text:0x80033360; // type:function size:0xDC scope:global align:4
__sinit_menuNameEntry_cpp = .text:0x8003343C; // type:function size:0x4 scope:local align:4
menuPokemonStatusDrawRibbon = .text:0x80033440; // type:function size:0x368 scope:global align:4
menuPokemonStatusCtrlRibbon = .text:0x800337A8; // type:function size:0x38 scope:global align:4
_menuPokemonStatusMakeRibbon__FP7PokemonP11RIBBON_WORK = .text:0x800337E0; // type:function size:0x6BC scope:global align:4
menuPokemonStatusDrawWaza = .text:0x80033E9C; // type:function size:0xFF4 scope:global align:4
NotDarkWaza__Fl = .text:0x80034E90; // type:function size:0x18 scope:local align:4
_menuPokemonStatusGetWazaDataID__FP7PokemonUs = .text:0x80034EA8; // type:function size:0x90 scope:global align:4
_menuPokemonStatusCheckWazaItem__FP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x80034F38; // type:function size:0x150 scope:global align:4
menuPokemonStatusDrawStatus = .text:0x80035088; // type:function size:0xC94 scope:global align:4
_menuPokemonStatusCheckDanny__FP7Pokemon = .text:0x80035D1C; // type:function size:0x8C scope:global align:4
_menuPokemonStatusCheckGinzaru__FP7Pokemon = .text:0x80035DA8; // type:function size:0x8C scope:global align:4
_menuPokemonStatusCheckOya__FP7Pokemon = .text:0x80035E34; // type:function size:0x164 scope:global align:4
fn_80035F98 = .text:0x80035F98; // type:function size:0x800
fn_80036798 = .text:0x80036798; // type:function size:0x4
fn_8003679C = .text:0x8003679C; // type:function size:0x20
fn_800367BC = .text:0x800367BC; // type:function size:0x288
fn_80036A44 = .text:0x80036A44; // type:function size:0x57C
fn_80036FC0 = .text:0x80036FC0; // type:function size:0xD0
fn_80037090 = .text:0x80037090; // type:function size:0x104
fn_80037194 = .text:0x80037194; // type:function size:0x1FC
_menuPokemonStatusOpen__FUcP13FIGHT_TRAINERP7PokemonUsPFP7Pokemon20MENU_POKEMON_CB_TYPEl_P7Pokemonl = .text:0x80037390; // type:function size:0x1A0 scope:local align:4
menuPokemonStatusClose = .text:0x80037530; // type:function size:0x13C scope:global align:4
menuPokemonStatus = .text:0x8003766C; // type:function size:0x4C scope:global align:4
menuPokemonStatusOpenWazaLearnList = .text:0x800376B8; // type:function size:0xE8 scope:global align:4
menuPokemonStatusOpenWazaLearn = .text:0x800377A0; // type:function size:0xE8 scope:global align:4
menuPokemonStatusOpenWazaMachine = .text:0x80037888; // type:function size:0x38 scope:global align:4
menuPokemonStatusOpenWazaList = .text:0x800378C0; // type:function size:0xA0 scope:global align:4
menuPokemonStatusOpenFromPokemonChange = .text:0x80037960; // type:function size:0x38 scope:global align:4
menuPokemonStatusOpenFromPcBox = .text:0x80037998; // type:function size:0x38 scope:global align:4
menuPokemonStatusOpenFightMenu = .text:0x800379D0; // type:function size:0x3C scope:global align:4
menuPokemonStatusOpenFieldMenu = .text:0x80037A0C; // type:function size:0x38 scope:global align:4
__sinit_menuPokemonStatus_cpp = .text:0x80037A44; // type:function size:0x4 scope:local align:4
menuSaveLoadCtrl = .text:0x80037A48; // type:function size:0xAC scope:global align:4
menuReport = .text:0x80037AF4; // type:function size:0x58 scope:global align:4
menuSaveLoadHook = .text:0x80037B4C; // type:function size:0x110 scope:global align:4
__dt__12menuSaveloadFv = .text:0x80037C5C; // type:function size:0x44 scope:global align:4
__ct__12menuSaveloadFv = .text:0x80037CA0; // type:function size:0xC scope:global align:4
Main__12menuSaveloadFv = .text:0x80037CAC; // type:function size:0xE8 scope:global align:4
ComfirmOverwriting__12menuSaveloadFv = .text:0x80037D94; // type:function size:0x1A4 scope:global align:4
_SaveParameterSet__Fv = .text:0x80037F38; // type:function size:0x5C scope:local align:4
SaveParameterSet__12menuSaveloadFv = .text:0x80037F94; // type:function size:0x68 scope:global align:4
fn_80037FFC = .text:0x80037FFC; // type:function size:0x38
Ctrl__12menuSaveloadFP14tagWINDOW_WORK = .text:0x80038034; // type:function size:0x94 scope:global align:4
_menuClose__12menuSaveloadFl = .text:0x800380C8; // type:function size:0x3C scope:global align:4
menuPdaScript = .text:0x80038104; // type:function size:0x274 scope:global align:4
_menuPdaScriptGetAlpha__Fv = .text:0x80038378; // type:function size:0x4C scope:local align:4
_menuPdaScriptCalcAlpha__Ff = .text:0x800383C4; // type:function size:0x10 scope:local align:4
_menuPdaScriptCalcAlphaInit__Fv = .text:0x800383D4; // type:function size:0xC scope:local align:4
_menuPdaSetMenuItemScript__FUc = .text:0x800383E0; // type:function size:0x9C scope:local align:4
menuPdaDrawDirectModel = .text:0x8003847C; // type:function size:0x4 scope:global align:4
menuPdaReleaseModelPointer = .text:0x80038480; // type:function size:0x2C scope:global align:4
menuPdaSetModelPointer = .text:0x800384AC; // type:function size:0x2C scope:global align:4
menuPdaCursorCtrl = .text:0x800384D8; // type:function size:0x1EC scope:global align:4
menuPdaButton = .text:0x800386C4; // type:function size:0x3C scope:global align:4
menuPdaDrawTitle = .text:0x80038700; // type:function size:0x338 scope:global align:4
menuPdaBackDrawBackXD = .text:0x80038A38; // type:function size:0x8 scope:global align:4
menuPda = .text:0x80038A40; // type:function size:0x29C scope:global align:4
_menuPdaSelectAnimeSet__Fl = .text:0x80038CDC; // type:function size:0x94 scope:local align:4
menuPdaMain = .text:0x80038D70; // type:function size:0x14 scope:global align:4
menuPdaInit = .text:0x80038D84; // type:function size:0x68 scope:global align:4
_menuPdaStartEvent__Fv = .text:0x80038DEC; // type:function size:0xE8 scope:local align:4
_menuPdaTopClose__Fv = .text:0x80038ED4; // type:function size:0x30 scope:local align:4
topMenu__F15PDATOP_MENU_RES = .text:0x80038F04; // type:function size:0x64 scope:local align:4
_getMenuIndex__F15PDATOP_MENU_RES = .text:0x80038F68; // type:function size:0x44 scope:local align:4
menuPdaBackDrawTitleText = .text:0x80038FAC; // type:function size:0x360 scope:global align:4
_checkAddFunc__FP14tagWINDOW_WORK = .text:0x8003930C; // type:function size:0x14 scope:local align:4
_SelectCursor__FP14tagWINDOW_WORKP14tagSPRITE_WORKSc = .text:0x80039320; // type:function size:0x748 scope:local align:4
_menuPdaDrawFace__FP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x80039A68; // type:function size:0x9C scope:local align:4
_SelectCursorSub__FScP6GSvec2 = .text:0x80039B04; // type:function size:0x34 scope:local align:4
_SelectCursorCalcPositon__FP6GSvec2 = .text:0x80039B38; // type:function size:0x1F4 scope:local align:4
_SelectCursorCalcAngle__FSc = .text:0x80039D2C; // type:function size:0x160 scope:local align:4
_SelectCursorPositionCheck__Fv = .text:0x80039E8C; // type:function size:0xF4 scope:local align:4
_menuPdaSetMenuItem__Fv = .text:0x80039F80; // type:function size:0xEC scope:local align:4
_menuPdaGetCurrentID__FP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x8003A06C; // type:function size:0x128 scope:local align:4
_menuPdaModelCursorAnime__Fv = .text:0x8003A194; // type:function size:0xF4 scope:local align:4
menuPdaDummyCtrl = .text:0x8003A288; // type:function size:0x24 scope:global align:4
menuPdaTopCtrl = .text:0x8003A2AC; // type:function size:0x98 scope:global align:4
menuPdaModelVisibility = .text:0x8003A344; // type:function size:0x20 scope:global align:4
menuPdaAddFunc = .text:0x8003A364; // type:function size:0x20 scope:global align:4
menuPdaZoomIn = .text:0x8003A384; // type:function size:0x20 scope:global align:4
_menuPdaZoomOut__Fv = .text:0x8003A3A4; // type:function size:0x58 scope:local align:4
_menuPdaZoomIn__Fv = .text:0x8003A3FC; // type:function size:0x7C scope:local align:4
_menuPdaAddFunc__Fv = .text:0x8003A478; // type:function size:0x84 scope:local align:4
_menPdaFadeInWait__Fv = .text:0x8003A4FC; // type:function size:0x9C scope:local align:4
_menPdaFadeOutWait__Fv = .text:0x8003A598; // type:function size:0x80 scope:local align:4
_menPdaFadeOutSet__Fv = .text:0x8003A618; // type:function size:0x28 scope:local align:4
_menuPdaGetMoney__Fv = .text:0x8003A640; // type:function size:0x2C scope:local align:4
_menuPdaGetPokecoupon__Fv = .text:0x8003A66C; // type:function size:0x2C scope:local align:4
menuPdaSetSubres = .text:0x8003A698; // type:function size:0x2C scope:global align:4
menuPdaGetRes = .text:0x8003A6C4; // type:function size:0x10 scope:global align:4
menuPdaGetSubres = .text:0x8003A6D4; // type:function size:0x10 scope:global align:4
_menuPdaWaitMotion2__FUl = .text:0x8003A6E4; // type:function size:0x34 scope:local align:4
_menuPdaModelGetIndex__FUl = .text:0x8003A718; // type:function size:0x40 scope:local align:4
_menuPdaModelVisibility__FUlb = .text:0x8003A758; // type:function size:0x3C scope:local align:4
_menuPdaStopMotion__FUl = .text:0x8003A794; // type:function size:0x2C scope:local align:4
